gitk &			- vizuális verzió rendszer
git add filename	- az új file neve, vagy file staging-be
git branch -r		- elérhetõ remote branch-ek
git commit -m "cm"	- commenttel együtt commitálunk
git commit -am "cm"	- commenttel együtt commitálunk, de elõtte nem kell add, viszont csak a trackelt file-okra megy.
git diff		- working directory/staging area-t lehet a repo-val összehasonlítani
git help pn		- a pn parancs helpjét dobja fel
git init projektname	- új gites projekt projektname-mel
git log			- eddigi commitok.
git log -p		- eddigi commit konkrét változtatásokkal
git log -3		- utolsó 3 commit
git log --author name	- eddigi commitok name-tõl
git log --all		- összes eddigi commit
git log --oneline	- eddigi commitok egy sorba.
git rm --cached fn	- töröl egy fn file-t a staging area-ból
git reseh HEAD fn	- visszaállítja a fn file státuszát. Ha staging area-ban volt, akkor kiveszi onnan
git show		- elõzõ verzióhoz képest a file-ban mi változott
git status		- mi a helyzet jelenleg
